001263312022-06-01-07.42.53.463751ADMIN01 00260013K190AH00130633000200128319;êÿ?;;2022-06-01‘;
2022-06-01ASTAN                                        S;;;;
001263312022-06-01-07.43.13.481819ADMIN01 00260013K190AH00130633000200128319;êÿ;RCE0004;2022-06-01‘?2022-06-01ASTAN;N
001249222022-06-01-11.33.37.1286803033624800260013K190AH00130244000100000303;"çl*	ë";;2022-06-01?@2022-06-01ASTAN;S
001249222022-06-01-11.33.45.5724743033624800260013K190AH00130244000100000303;çl*?;;2022-06-01?*2022-06-01ASTAN;S
001280472022-06-01-08.04.45.6359362259023000260013K190AH00130303000100002026;?ë;;2022-06-01ùÖ*2022-06-01ASTAN;S
001280472022-06-01-08.04.55.4817132259023000260013K190AH00130303000100002026;?ë?;RCE0999;2022-06-01ù†*2022-06-01ASTAN;N
001348452022-06-01-09.32.46.7115351098674500260013K190AH00130805000100018645;ÖÅ?–;;2022-06-01l?%2022-06-01ASTAN;S
001282862022-06-02-09.40.29.6104818087501400260013K190AH00130187000100011648;«ë;;2022-06-02më2022-06-02ASTAN;S
001336292022-06-01-15.22.52.786298CONTA40300260013K190AH00130840000100001937;`l<;;2022-06-01à;
?2022-06-01ASTAN                                        S;;;;
001336292022-06-01-15.23.14.968379CONTA40300260013K190AH00130840000100001937;`l%;RCE0999;2022-06-01à?<2022-06-01ASTAN;N
001290372022-06-02-15.04.33.373496ADMIN03 00260013K190AH00130612000200542068;"á@	*";;2022-06-02&Ñ2022-06-02ASTAN;S
001280852022-06-03-16.48.54.375418CONSULTA00260013K190AH00130738000100000231;êç??@;;2022-06-03∑e<2022-06-03ASTAN;S
001280852022-06-03-16.49.12.110541CONSULTA00260013K190AH00130738000100000231;êç??–;RCE0999;2022-06-03∑j?2022-06-03ASTAN;N
001286372022-06-03-19.26.18.9099415198387100260013K190AH00130869000100001644;?ùë%;;2022-06-03k/–2022-06-03ASTAN;S
001280852022-06-06-09.16.29.869337CONSULTA00260013K190AH00130738000100000231;õ*–;;2022-06-06j∂ë2022-06-06ASTAN;S
001284002022-06-07-08.45.06.6386292975721500260013K190AH00130910000100013564;"?å	?";;2022-06-07d&%2022-06-07ASTAN;S
001284002022-06-07-08.45.24.3485182975721500260013K190AH00130910000100013564;"?å	ë";;2022-06-07dà<2022-06-07ASTAN;S
001284002022-06-07-08.45.56.3910062975721500260013K190AH00130910000100013564;?å?;RCE0999;2022-06-07d°%2022-06-07ASTAN;N
001284002022-06-07-08.48.59.6423452975721500260013K190AH00130910000100013564;?å?ë;;2022-06-07deë2022-06-07ASTAN;S
001284002022-06-07-08.49.32.8825802975721500260013K190AH00130910000100013564;?åç;RCE0999;2022-06-07dl?2022-06-07ASTAN;N
001284002022-06-07-08.52.35.5499722975721500260013K190AH00130910000100013564;?åë;;2022-06-07eü*2022-06-07ASTAN;S
001284002022-06-07-08.52.58.5919192975721500260013K190AH00130910000100013564;?å;RCE0999;2022-06-07e;
–2022-06-07ASTAN                                        N;;;;
001284002022-06-07-09.06.40.9797402975721500260013K190AH00130910000100013564;???;;2022-06-07¯∑2022-06-07ASTAN;S
001284002022-06-07-09.06.55.8927692975721500260013K190AH00130910000100013564;??;RCE0999;2022-06-07¯µ*2022-06-07ASTAN;N
001280472022-06-09-08.06.40.4756132259023000260013K190AH00130303000100002026;-ë;;2022-06-09ù∑2022-06-09ASTAN;S
001280472022-06-09-08.06.52.9161902259023000260013K190AH00130303000100002026;-ë?;RCE0999;2022-06-09ùµ?2022-06-09ASTAN;N
001284002022-06-17-14.46.09.8724632975721500260013K190AH00130910000100013564; ?;;2022-06-17Ö-ë2022-06-17ASTAN;S
001284002022-06-23-11.41.28.1290212975721500260013K190AH00130910000100013564;∂;;;
?              2022-06-23ù–2022-06-23ASTAN                                        S;;;;
001342202022-06-02-11.19.29.6543789436520100260013K190AH00130502000100006216;?◊ë*;;2022-06-02kë2022-06-02ASTAN;S
001344452022-06-06-18.01.48.897537ADMIN02 00260013K190AH00130676000100002645;?∆ë%;;2022-06-06ùù–2022-06-06ASTAN;S
001342202022-06-08-12.00.11.1159131132332700260013K190AH00130502000100006216;"?`–	@";;2022-06-08?2022-06-08ASTAN;S
001342202022-06-08-12.00.34.5535281132332700260013K190AH00130502000100006216;"?`–	–";;2022-06-08?<2022-06-08ASTAN;S
001342202022-06-08-14.23.36.0838561132332700260013K190AH00130502000100006216;?p?;;2022-06-08É?%2022-06-08ASTAN;S
001342202022-06-08-14.24.15.7405841132332700260013K190AH00130502000100006216;?p;;2022-06-08Éˇ*2022-06-08ASTAN;S
001342202022-06-08-14.26.29.7746441132332700260013K190AH00130502000100006216;?p*;;2022-06-08É∂ë2022-06-08ASTAN;S
001342202022-06-08-14.27.26.8685741132332700260013K190AH00130502000100006216;?p%;;2022-06-08É“%2022-06-08ASTAN;S
001342202022-06-08-14.27.47.2636591132332700260013K190AH00130502000100006216;?p@;;2022-06-08É‘@2022-06-08ASTAN;S
001342202022-06-08-14.28.35.3678961132332700260013K190AH00130502000100006216;?pë;;2022-06-08Éc*2022-06-08ASTAN;S
001342202022-06-08-14.29.10.7860461132332700260013K190AH00130502000100006216;?p?%;;2022-06-08Éj2022-06-08ASTAN;S
001342202022-06-08-14.29.30.0465971132332700260013K190AH00130502000100006216;?p?@;;2022-06-08Él2022-06-08ASTAN;S
001342202022-06-08-14.30.02.4954041132332700260013K190AH00130502000100006216;?p?–;RCE0999;2022-06-08Ñ?2022-06-08ASTAN;N
001342202022-06-08-14.30.27.4771011132332700260013K190AH00130502000100006216;"?p	";;2022-06-08Ñ@2022-06-08ASTAN;S
001342202022-06-08-15.37.21.6647879436520100260013K190AH00130502000100006216;?◊%;;2022-06-08â“2022-06-08ASTAN;S
001342202022-06-08-15.37.25.2786629436520100260013K190AH00130502000100006216;?◊%?;;2022-06-08â“*2022-06-08ASTAN;S
001342202022-06-08-16.21.28.5274779436520100260013K190AH00130502000100006216;Ö–?;;2022-06-08∂–2022-06-08ASTAN;S
001342202022-06-08-16.21.32.2761549436520100260013K190AH00130502000100006216;Ö–;;2022-06-08∂?2022-06-08ASTAN;S
001342202022-06-09-11.11.28.9090109436520100260013K190AH00130502000100006216;`<;;2022-06-09–2022-06-09ASTAN;S
001342202022-06-09-11.11.32.2865659436520100260013K190AH00130502000100006216;`<?;;2022-06-09?2022-06-09ASTAN;S
001342202022-06-09-16.14.12.7697951132332700260013K190AH00130502000100006216;?‘ë;;2022-06-09/ˇ?2022-06-09ASTAN;S
001342202022-06-09-16.14.30.0132351132332700260013K190AH00130502000100006216;?‘ë?;;2022-06-09/Ñ2022-06-09ASTAN;S
001342202022-06-09-16.14.46.6198131132332700260013K190AH00130502000100006216;?‘ëë;;2022-06-09/Ö%2022-06-09ASTAN;S
001342202022-06-09-16.15.08.8662771132332700260013K190AH00130502000100006216;?‘ë?;;2022-06-09/&–2022-06-09ASTAN;S
001342202022-06-09-16.15.29.7830901132332700260013K190AH00130502000100006216;?‘ë?;;2022-06-09/àë2022-06-09ASTAN;S
001342202022-06-09-17.22.04.2217399436520100260013K190AH00130502000100006216;°;;2022-06-09“?<2022-06-09ASTAN;S
001342202022-06-09-17.22.08.5940129436520100260013K190AH00130502000100006216;°?;;2022-06-09“?–2022-06-09ASTAN;S
001342202022-06-10-10.56.03.2703449436520100260013K190AH00130502000100006216;?ë;;"2022-06-10	-2022-06-10ASTAN";S
001342202022-06-10-10.56.06.4721379436520100260013K190AH00130502000100006216;?ë?;;"2022-06-10	-%2022-06-10ASTAN";S
001342202022-06-10-15.37.07.7215689436520100260013K190AH00130502000100006216;µù?*;;2022-06-10âõ@2022-06-10ASTAN;S
001342202022-06-10-15.37.10.6402519436520100260013K190AH00130502000100006216;µù?%;;2022-06-10âê2022-06-10ASTAN;S
001342202022-06-14-10.02.29.1630541132332700260013K190AH00130502000100006216;ai@<;;2022-06-14?ë2022-06-14ASTAN;S
001342202022-06-14-10.04.59.2680871132332700260013K190AH00130502000100006216;ai@%;;2022-06-14†ë2022-06-14ASTAN;S
001342202022-06-15-15.33.07.2220061132332700260013K190AH00130502000100006216;bm?*;;2022-06-15âê@2022-06-15ASTAN;S
001342202022-06-15-15.33.25.7131231132332700260013K190AH00130502000100006216;bm?%;;2022-06-15â*2022-06-15ASTAN;S
001342202022-06-15-15.33.51.5840391132332700260013K190AH00130502000100006216;bm?@;;2022-06-15â?2022-06-15ASTAN;S
001342202022-06-15-15.34.02.8233311132332700260013K190AH00130502000100006216;bm??<;;2022-06-15â ?2022-06-15ASTAN;S
001342202022-06-15-15.34.14.5074211132332700260013K190AH00130502000100006216;bm??*;RCE0999;2022-06-15âˇ<2022-06-15ASTAN;N
001342202022-06-15-15.34.28.6570081132332700260013K190AH00130502000100006216;bm??%;;2022-06-15âÉ–2022-06-15ASTAN;S
001342202022-06-15-15.35.08.1135871132332700260013K190AH00130502000100006216;bm??–;;2022-06-15â&–2022-06-15ASTAN;S
001342202022-06-15-17.04.41.5896739436520100260013K190AH00130502000100006216;mã@*;;2022-06-15õÖ2022-06-15ASTAN;S
001342202022-06-15-17.04.44.3989899436520100260013K190AH00130502000100006216;mã@%;;2022-06-15õÖ<2022-06-15ASTAN;S
001342202022-06-16-11.45.09.2763799436520100260013K190AH00130502000100006216;·ë;;2022-06-16ù&ë2022-06-16ASTAN;S
001342202022-06-16-11.45.11.9354619436520100260013K190AH00130502000100006216;·;;2022-06-16ùÇ2022-06-16ASTAN;S
001342202022-06-16-12.01.15.5093689436520100260013K190AH00130502000100006216;?á?;;2022-06-16?*2022-06-16ASTAN;S
001342202022-06-16-12.01.17.7661259436520100260013K190AH00130502000100006216;?á;;2022-06-16?@2022-06-16ASTAN;S
001342202022-06-16-15.40.38.3758819436520100260013K190AH00130502000100006216;Ç?*;;2022-06-16ä–2022-06-16ASTAN;S
001342202022-06-16-15.40.42.5021449436520100260013K190AH00130502000100006216;Ç?%;;2022-06-16ä??2022-06-16ASTAN;S
001342202022-06-16-15.55.36.2911439436520100260013K190AH00130502000100006216;â-*@;;2022-06-16°â%2022-06-16ASTAN;S
001342202022-06-16-15.55.39.5348629436520100260013K190AH00130502000100006216;â-*–;;2022-06-16°âë2022-06-16ASTAN;S
001342202022-06-16-17.44.19.7632989436520100260013K190AH00130502000100006216;∂q@;;2022-06-16‘ˇë2022-06-16ASTAN;S
001342202022-06-16-17.44.22.3229669436520100260013K190AH00130502000100006216;∂q@?;;2022-06-16‘É?2022-06-16ASTAN;S
001342202022-06-17-15.03.40.5967989436520100260013K190AH00130502000100006216;Ñ@;;2022-06-17&?2022-06-17ASTAN;S
001342202022-06-17-15.03.50.6330419436520100260013K190AH00130502000100006216;Ñ@?;;2022-06-17&?2022-06-17ASTAN;S
001342202022-06-17-16.21.38.3336429436520100260013K190AH00130502000100006216;??%;;2022-06-17∂–2022-06-17ASTAN;S
001342202022-06-17-16.21.42.3997379436520100260013K190AH00130502000100006216;??%?;;2022-06-17∂ù?2022-06-17ASTAN;S
001342202022-06-22-11.33.38.5860211132332700260013K190AH00130502000100006216;;;2022-06-22?–2022-06-22ASTAN;S
001342202022-06-22-11.33.58.6948581132332700260013K190AH00130502000100006216;<;;2022-06-22?–2022-06-22ASTAN;S
001342202022-06-23-11.34.21.3826791132332700260013K190AH00130502000100006216;éÑ–?;;2022-06-23É2022-06-23ASTAN;S
001342202022-06-23-11.34.32.5210431132332700260013K190AH00130502000100006216;éÑ–;;2022-06-23Ñ?2022-06-23ASTAN;S
001342202022-06-24-09.42.36.6265529436520100260013K190AH00130502000100006216;p<;;2022-06-24mü%2022-06-24ASTAN;S
001342202022-06-24-09.42.39.4383939436520100260013K190AH00130502000100006216;p<?;;2022-06-24müë2022-06-24ASTAN;S
001342202022-06-24-15.41.23.4577259436520100260013K190AH00130502000100006216;á??;;2022-06-24ä2022-06-24ASTAN;S
001342202022-06-24-15.41.26.4470459436520100260013K190AH00130502000100006216;á?;;2022-06-24ä%2022-06-24ASTAN;S
001342202022-06-27-23.11.14.6016181107096400260013K190AH00130502000100007370;gÑ?%;;2022-06-27?<2022-06-27ASTAN;S
001342202022-06-27-23.11.25.6612061107096400260013K190AH00130502000100007370;gÑ?@;RCE0999;2022-06-27?*2022-06-27ASTAN;N
001343722022-06-28-15.26.00.222171TESORERO00260013K190AH00130918000100001553;Ñ?;;2022-06-28à-2022-06-28ASTAN;S
001342202022-06-29-11.33.05.7785251132332700260013K190AH00130502000100006216;n%;;2022-06-29ê*2022-06-29ASTAN;S
001342202022-06-29-11.33.16.9518581132332700260013K190AH00130502000100006216;n%<;;2022-06-29?%2022-06-29ASTAN;S
001340232022-06-30-13.51.47.8461158075669300260013K190AH00130958000100001265;mÇëå<;;2022-06-30?ù@2022-06-30ASTAN;S
001342202022-07-06-14.53.34.8270629436520100260013K190AH00130502000100006216;fc–@;;2022-07-06†?<2022-07-06ASTAN;S
001342202022-07-06-14.53.37.8849039436520100260013K190AH00130502000100006216;fc––;;2022-07-06†?@2022-07-06ASTAN;S
001335242022-07-06-18.02.00.027702ADMIN01 00260013K190AH00130537000100024754;?‘<;;2022-07-06ù?2022-07-06ASTAN;S
001335242022-07-06-18.02.12.978003ADMIN01 00260013K190AH00130537000100024754;?‘*;RCE0999;2022-07-06ùÅ?2022-07-06ASTAN;N
001335242022-07-06-18.02.21.487331ADMIN01 00260013K190AH00130537000100024754;?‘?;;2022-07-06ù?2022-07-06ASTAN;S
001335242022-07-06-18.06.07.209557ADMIN01 00260013K190AH00130537000100024754;?‘?@;;2022-07-06ù-@2022-07-06ASTAN;S
001335242022-07-06-18.06.15.531249ADMIN01 00260013K190AH00130537000100024754;?‘?–;RCE0999;2022-07-06ù/*2022-07-06ASTAN;N
001342202022-07-07-17.28.46.2727751107096400260013K190AH00130502000100007370;ﬁõ@ë;;2022-07-07“d%2022-07-07ASTAN;S
001342202022-07-07-17.28.57.5373561107096400260013K190AH00130502000100007370;ﬁõ@?;;2022-07-07“e@2022-07-07ASTAN;S
001247712022-06-06-17.17.29.0168373722188800260013K190AH00130984000100000331;"àë	<";;2022-06-06ê“–2022-06-06ASTAN;S
001249222022-06-07-14.03.31.8294303033624800260013K190AH00130244000100000303;µ¯%??;;2022-06-07 ?2022-06-07ASTAN;S
001249222022-06-07-14.03.40.7295023033624800260013K190AH00130244000100000303;µ¯%?;;2022-06-07 ?2022-06-07ASTAN;S
001244602022-06-08-15.35.22.567284CAJAS08 00260013K190AH00130073000200650590;?#?;;2022-06-08âà?2022-06-08ASTAN;S
001244602022-06-08-15.35.32.624884CAJAS08 00260013K190AH00130073000200650590;?#?<;RCE0999;2022-06-08ââ?2022-06-08ASTAN;N
001244602022-06-08-15.37.44.850221CAJAS08 00260013K190AH00130073000200650590;?#??;;2022-06-08â‘<2022-06-08ASTAN;S
001244602022-06-08-15.37.47.638004CAJAS08 00260013K190AH00130073000200650590;?#??<;RCE0999;2022-06-08â‘@2022-06-08ASTAN;N
001284002022-06-24-10.24.00.1036922975721500260013K190AH00130910000100013564;çoëù;*    ;2022-06-24 2022-06-24ASTAN;S
001284002022-06-24-10.24.29.9526552975721500260013K190AH00130910000100013564;çoëù;%    RCE099;9   2022-06-24Éë2022-06-24ASTAN;N
000015742022-06-01-07.52.24.3825421110457200260013K190AH00130051000100000537;?@;;2022-06-01÷?<2022-06-01ASTAN;S
000015742022-06-01-11.16.26.4261321110457200260013K190AH00130051000100000537;çù*@;;2022-06-01∂%2022-06-01ASTAN;S
000015742022-06-01-11.16.29.5588041110457200260013K190AH00130051000100000537;çù*–;;2022-06-01∂ë2022-06-01ASTAN;S
000015032022-06-01-13.08.57.9808270003    00260013K190AH00130197000100278419;#ë;;2022-06-01êe@2022-06-01ASTAN;S
000015032022-06-01-13.09.07.7364470003    00260013K190AH00130197000100278419;#ë?;;2022-06-01ê¯@2022-06-01ASTAN;S
000015032022-06-01-13.09.07.7953620003    00260013K190AH00130197000100278419;#ë;;2022-06-01ê¯@2022-06-01ASTAN;S
000042502022-06-10-14.48.11.369555CODE202000260013K190AH00130440000200419521;/ë?@;;2022-06-10Öa2022-06-10ASTAN;S
000042502022-06-10-14.48.26.654364CODE202000260013K190AH00130440000200419521;/ë?–;;2022-06-10Öb%2022-06-10ASTAN;S
000042712022-06-15-17.04.33.2506342356214400260013K190AH00130310000100150016;m∆;;2022-06-15õÑ2022-06-15ASTAN;S
000042712022-06-15-17.04.50.1503072356214400260013K190AH00130310000100150016;m∆<;;2022-06-15õ†2022-06-15ASTAN;S
